condition,mapping,gc_threshold,workload,repetition,read_iops,write_iops,total_iops,read_bw_mib_s,write_bw_mib_s,total_bw_mib_s,read_p99_us,write_p99_us,worst_p99_us,read_p999_us,write_p999_us,worst_p999_us,host_write_pages,gc_write_pages,waf
dftl4m-gc75,dftl,75,randread-4k-qd32,3,313305.278245,0.0,313305.278245,1223.8508262634277,0.0,1223.8508262634277,173.056,0.0,173.056,216.064,0.0,216.064,0,0,1.0
dftl4m-gc75,dftl,75,randrw30-4k-qd32,1,33490.775154,78149.39751,111640.172664,130.82412147521973,305.2723207473755,436.0964422225952,782.336,831.488,831.488,3686.4,3751.936,3751.936,5470646,152322,1.027843512448073
dftl4m-gc75,dftl,75,randrw30-4k-qd32,2,33466.392227,78091.781804,111558.174031,130.72874546051025,305.0474548339844,435.77620029449463,782.336,831.488,831.488,3686.4,3719.168,3719.168,5466748,149197,1.0272917280986795
dftl4m-gc75,dftl,75,randrw30-4k-qd32,3,33457.442376,78070.948818,111528.391194,130.69332885742188,304.9664659500122,435.6597948074341,790.528,831.488,831.488,3653.632,3719.168,3719.168,5462892,148321,1.027150637427941
dftl4m-gc75,dftl,75,randrw70-4k-qd32,1,109493.708438,46919.151347,156412.859785,427.71096992492676,183.27884578704834,610.9898157119751,643.072,700.416,700.416,995.328,1056.768,1056.768,3283610,85780,1.0261236870395694
dftl4m-gc75,dftl,75,randrw70-4k-qd32,2,108381.926968,46443.409277,154825.336245,423.36807346343994,181.42041301727295,604.7884864807129,643.072,700.416,700.416,1003.52,1073.152,1073.152,3256632,92488,1.0283998928954823
dftl4m-gc75,dftl,75,randrw70-4k-qd32,3,108147.697538,46345.677572,154493.37511,422.45285415649414,181.0389747619629,603.491828918457,643.072,700.416,700.416,987.136,1056.768,1056.768,3243694,93513,1.0288291682261028
dftl4m-gc75,dftl,75,randwrite-4k-qd1,1,0.0,4310.711488,4310.711488,0.0,16.838716506958008,16.838716506958008,0.0,411.648,411.648,0.0,477.184,477.184,301948,0,1.0
dftl4m-gc75,dftl,75,randwrite-4k-qd1,2,0.0,4330.41116,4330.41116,0.0,16.915668487548828,16.915668487548828,0.0,411.648,411.648,0.0,473.088,473.088,303255,0,1.0
dftl4m-gc75,dftl,75,randwrite-4k-qd1,3,0.0,4322.744621,4322.744621,0.0,16.885720252990723,16.885720252990723,0.0,411.648,411.648,0.0,481.28,481.28,302564,0,1.0
dftl4m-gc75,dftl,75,randwrite-4k-qd32,1,0.0,98533.707772,98533.707772,0.0,384.8993139266968,384.8993139266968,0.0,880.64,880.64,0.0,3784.704,3784.704,6906462,138802,1.0200974102224845
dftl4m-gc75,dftl,75,randwrite-4k-qd32,2,0.0,98381.926968,98381.926968,0.0,384.3064851760864,384.3064851760864,0.0,880.64,880.64,0.0,3850.24,3850.24,6886996,189447,1.0275079294368692
dftl4m-gc75,dftl,75,randwrite-4k-qd32,3,0.0,98229.829503,98229.829503,0.0,383.71228885650635,383.71228885650635,0.0,880.64,880.64,0.0,3850.24,3850.24,6874859,189018,1.0274940911515422
dftl4m-gc75,dftl,75,read-128k-qd1,1,10159.41401,0.0,10159.41401,1269.9267511367798,0.0,1269.9267511367798,164.864,0.0,164.864,205.824,0.0,205.824,0,0,1.0
dftl4m-gc75,dftl,75,read-128k-qd1,2,10121.497975,0.0,10121.497975,1265.1872463226318,0.0,1265.1872463226318,164.864,0.0,164.864,211.968,0.0,211.968,0,0,1.0
dftl4m-gc75,dftl,75,read-128k-qd1,3,10084.881919,0.0,10084.881919,1260.6102390289307,0.0,1260.6102390289307,166.912,0.0,166.912,226.304,0.0,226.304,0,0,1.0
dftl4m-gc75,dftl,75,read-128k-qd32,1,65606.873219,0.0,65606.873219,8200.925817489624,0.0,8200.925817489624,839.68,0.0,839.68,1003.52,0.0,1003.52,0,0,1.0
dftl4m-gc75,dftl,75,read-128k-qd32,2,62839.819336,0.0,62839.819336,7855.04199886322,0.0,7855.04199886322,921.6,0.0,921.6,1155.072,0.0,1155.072,0,0,1.0
dftl4m-gc75,dftl,75,read-128k-qd32,3,64051.232479,0.0,64051.232479,8006.470725059509,0.0,8006.470725059509,880.64,0.0,880.64,1073.152,0.0,1073.152,0,0,1.0
dftl4m-gc75,dftl,75,write-128k-qd1,1,0.0,4353.010783,4353.010783,0.0,544.1263475418091,544.1263475418091,0.0,460.8,460.8,0.0,2146.304,2146.304,9791584,0,1.0
dftl4m-gc75,dftl,75,write-128k-qd1,2,0.0,4344.660922,4344.660922,0.0,543.0826148986816,543.0826148986816,0.0,460.8,460.8,0.0,2146.304,2146.304,9737664,0,1.0
dftl4m-gc75,dftl,75,write-128k-qd1,3,0.0,4350.860819,4350.860819,0.0,543.8576021194458,543.8576021194458,0.0,460.8,460.8,0.0,2146.304,2146.304,9772128,0,1.0
dftl4m-gc75,dftl,75,write-128k-qd32,1,0.0,9579.978001,9579.978001,0.0,1197.5618286132812,1197.5618286132812,0.0,5275.648,5275.648,0.0,5406.72,5406.72,21461088,0,1.0
dftl4m-gc75,dftl,75,write-128k-qd32,2,0.0,9581.261249,9581.261249,0.0,1197.7222347259521,1197.7222347259521,0.0,5210.112,5210.112,0.0,5406.72,5406.72,21466272,0,1.0
dftl4m-gc75,dftl,75,write-128k-qd32,3,0.0,9580.491951,9580.491951,0.0,1197.626070022583,1197.626070022583,0.0,5210.112,5210.112,0.0,5406.72,5406.72,21465152,0,1.0
hybrid-gc75,hybrid,75,randread-4k-qd1,1,25626.80622,0.0,25626.80622,100.10471153259277,0.0,100.10471153259277,52.48,0.0,52.48,90.624,0.0,90.624,0,0,1.0
hybrid-gc75,hybrid,75,randread-4k-qd1,2,25179.21368,0.0,25179.21368,98.35630321502686,0.0,98.35630321502686,54.016,0.0,54.016,183.296,0.0,183.296,0,0,1.0
hybrid-gc75,hybrid,75,randread-4k-qd1,3,25872.035466,0.0,25872.035466,101.06263828277588,0.0,101.06263828277588,52.992,0.0,52.992,181.248,0.0,181.248,0,0,1.0
hybrid-gc75,hybrid,75,randread-4k-qd32,1,265944.0176,0.0,265944.0176,1038.8459014892578,0.0,1038.8459014892578,216.064,0.0,216.064,264.192,0.0,264.192,0,0,1.0
hybrid-gc75,hybrid,75,randread-4k-qd32,2,260862.435626,0.0,260862.435626,1018.9959716796875,0.0,1018.9959716796875,226.304,0.0,226.304,342.016,0.0,342.016,0,0,1.0
hybrid-gc75,hybrid,75,randread-4k-qd32,3,274561.923968,0.0,274561.923968,1072.5095987319946,0.0,1072.5095987319946,209.92,0.0,209.92,284.672,0.0,284.672,0,0,1.0
hybrid-gc75,hybrid,75,randrw30-4k-qd32,1,48.534296,113.225193,161.759489,0.18958663940429688,0.44423770904541016,0.633824348449707,1036.288,742391.808,742391.808,2088.96,2264924.16,2264924.16,7556,1950445,259.1319481206988
hybrid-gc75,hybrid,75,randrw30-4k-qd32,2,49.143462,114.640519,163.78398099999998,0.19196605682373047,0.4498167037963867,0.6417827606201172,1028.096,725614.592,725614.592,2605.056,1619001.344,1619001.344,7510,1924586,257.2697736351531
hybrid-gc75,hybrid,75,randrw30-4k-qd32,3,48.484258,113.384318,161.868576,0.1893911361694336,0.4448728561401367,0.6342639923095703,1019.904,742391.808,742391.808,3522.56,10536091.648,10536091.648,7490,1922592,257.6878504672897
hybrid-gc75,hybrid,75,randrw70-4k-qd32,1,274.672439,116.104621,390.77706,1.0729389190673828,0.4555339813232422,1.528472900390625,987.136,708837.376,708837.376,3522.56,2164260.864,2164260.864,8004,2104187,263.89192903548224
hybrid-gc75,hybrid,75,randrw70-4k-qd32,2,279.221857,118.049331,397.271188,1.0907096862792969,0.46313953399658203,1.553849220275879,978.944,708837.376,708837.376,2072.576,977272.832,977272.832,8020,2065042,258.4865336658354
hybrid-gc75,hybrid,75,randrw70-4k-qd32,3,274.487095,116.06552,390.552615,1.0722150802612305,0.4553842544555664,1.5275993347167969,962.56,708837.376,708837.376,1908.736,1132462.08,1132462.08,7922,2042077,258.77291088109064
hybrid-gc75,hybrid,75,randwrite-4k-qd1,1,0.0,3.796014,3.796014,0.0,0.014827728271484375,0.014827728271484375,0.0,283115.52,283115.52,0.0,283115.52,283115.52,277,67808,245.7942238267148
hybrid-gc75,hybrid,75,randwrite-4k-qd1,2,0.0,4.080409,4.080409,0.0,0.015938758850097656,0.015938758850097656,0.0,278921.216,278921.216,0.0,283115.52,283115.52,299,72704,244.1571906354515
hybrid-gc75,hybrid,75,randwrite-4k-qd1,3,0.0,4.106605,4.106605,0.0,0.016040802001953125,0.016040802001953125,0.0,274726.912,274726.912,0.0,278921.216,278921.216,303,73472,243.4818481848185
hybrid-gc75,hybrid,75,randwrite-4k-qd32,1,0.0,112.220975,112.220975,0.0,0.44036197662353516,0.44036197662353516,0.0,734003.2,734003.2,0.0,10804527.104,10804527.104,7362,1872096,255.2917685411573
hybrid-gc75,hybrid,75,randwrite-4k-qd32,2,0.0,113.70003,113.70003,0.0,0.4461355209350586,0.4461355209350586,0.0,742391.808,742391.808,0.0,11878268.928,11878268.928,7374,1877728,255.64171413072958
hybrid-gc75,hybrid,75,randwrite-4k-qd32,3,0.0,113.499258,113.499258,0.0,0.44535160064697266,0.44535160064697266,0.0,734003.2,734003.2,0.0,12012486.656,12012486.656,7340,1869792,255.7400544959128
hybrid-gc75,hybrid,75,read-128k-qd1,1,18820.536324,0.0,18820.536324,2352.5670404434204,0.0,2352.5670404434204,56.576,0.0,56.576,142.336,0.0,142.336,0,0,1.0
hybrid-gc75,hybrid,75,read-128k-qd1,2,18901.134981,0.0,18901.134981,2362.641872406006,0.0,2362.641872406006,56.576,0.0,56.576,146.432,0.0,146.432,0,0,1.0
hybrid-gc75,hybrid,75,read-128k-qd1,3,19003.633273,0.0,19003.633273,2375.454158782959,0.0,2375.454158782959,57.6,0.0,57.6,175.104,0.0,175.104,0,0,1.0
hybrid-gc75,hybrid,75,read-128k-qd32,1,62862.968951,0.0,62862.968951,7857.937784194946,0.0,7857.937784194946,954.368,0.0,954.368,1187.84,0.0,1187.84,0,0,1.0
hybrid-gc75,hybrid,75,read-128k-qd32,2,61333.17778,0.0,61333.17778,7666.711804389954,0.0,7666.711804389954,970.752,0.0,970.752,1187.84,0.0,1187.84,0,0,1.0
hybrid-gc75,hybrid,75,read-128k-qd32,3,60604.156597,0.0,60604.156597,7575.584156036377,0.0,7575.584156036377,970.752,0.0,970.752,1171.456,0.0,1171.456,0,0,1.0
hybrid-gc75,hybrid,75,write-128k-qd1,1,0.0,1966.267229,1966.267229,0.0,245.78340339660645,245.78340339660645,0.0,2113.536,2113.536,0.0,2244.608,2244.608,3776736,14900,1.0039452055955196
hybrid-gc75,hybrid,75,write-128k-qd1,2,0.0,2110.548158,2110.548158,0.0,263.81851959228516,263.81851959228516,0.0,2113.536,2113.536,0.0,2211.84,2211.84,4733280,2432,1.0005138086062941
hybrid-gc75,hybrid,75,write-128k-qd1,3,0.0,2094.046865,2094.046865,0.0,261.75585746765137,261.75585746765137,0.0,2113.536,2113.536,0.0,2211.84,2211.84,4704096,2656,1.0005646143275988
hybrid-gc75,hybrid,75,write-128k-qd32,1,0.0,2830.156614,2830.156614,0.0,353.83413791656494,353.83413791656494,0.0,21102.592,21102.592,0.0,21102.592,21102.592,6343232,3392,1.0005347431719351
hybrid-gc75,hybrid,75,write-128k-qd32,2,0.0,2809.204108,2809.204108,0.0,351.21459102630615,351.21459102630615,0.0,21102.592,21102.592,0.0,21102.592,21102.592,6343968,5440,1.0008575074779695
hybrid-gc75,hybrid,75,write-128k-qd32,3,0.0,2808.043906,2808.043906,0.0,351.0695447921753,351.0695447921753,0.0,21102.592,21102.592,0.0,21102.592,21102.592,6343488,5440,1.0008575723639739
page-gc50,page,50,randread-4k-qd1,1,25875.035416,0.0,25875.035416,101.07435703277588,0.0,101.07435703277588,51.456,0.0,51.456,76.288,0.0,76.288,0,0,1.0
page-gc50,page,50,randread-4k-qd1,2,25915.751404,0.0,25915.751404,101.23340320587158,0.0,101.23340320587158,51.968,0.0,51.968,89.6,0.0,89.6,0,0,1.0
page-gc50,page,50,randread-4k-qd1,3,26460.708988,0.0,26460.708988,103.36214447021484,0.0,103.36214447021484,50.432,0.0,50.432,105.984,0.0,105.984,0,0,1.0
page-gc50,page,50,randread-4k-qd32,1,281068.198863,0.0,281068.198863,1097.924735069275,0.0,1097.924735069275,197.632,0.0,197.632,252.928,0.0,252.928,0,0,1.0
page-gc50,page,50,randread-4k-qd32,2,282838.069366,0.0,282838.069366,1104.8382263183594,0.0,1104.8382263183594,201.728,0.0,201.728,259.072,0.0,259.072,0,0,1.0
page-gc50,page,50,randread-4k-qd32,3,278065.282245,0.0,278065.282245,1086.1945915222168,0.0,1086.1945915222168,205.824,0.0,205.824,264.192,0.0,264.192,0,0,1.0
page-gc50,page,50,randrw30-4k-qd32,1,48509.274845,113146.197563,161655.472408,189.48974514007568,441.97896099090576,631.4687061309814,268.288,309.248,309.248,8716.288,8847.36,8847.36,7851920,980532,1.1248779916249783
page-gc50,page,50,randrw30-4k-qd32,2,48520.174664,113144.880919,161665.055583,189.5321922302246,441.97401332855225,631.5062055587769,268.288,305.152,305.152,8716.288,8847.36,8847.36,7969294,995440,1.1249094336336443
page-gc50,page,50,randrw30-4k-qd32,3,48109.098182,112207.496542,160316.594724,187.9264898300171,438.3122253417969,626.238715171814,272.384,309.248,309.248,8716.288,8847.36,8847.36,7817312,976514,1.1249168512143304
page-gc50,page,50,randrw70-4k-qd32,1,154091.131814,66021.932968,220113.06478199997,601.919264793396,257.8994770050049,859.8187417984009,280.576,333.824,333.824,403.456,509.952,509.952,4561166,568431,1.1246240544632666
page-gc50,page,50,randrw70-4k-qd32,2,158136.681055,67758.20403,225894.885085,617.7223215103149,264.68165588378906,882.403977394104,272.384,321.536,321.536,370.688,436.224,436.224,4629585,580550,1.1254000088560854
page-gc50,page,50,randrw70-4k-qd32,3,154525.82457,66209.746504,220735.57107399998,603.61754322052,258.63286304473877,862.2504062652588,280.576,329.728,329.728,378.88,489.472,489.472,4579969,574107,1.1253517218129643
page-gc50,page,50,randwrite-4k-qd1,1,0.0,4754.78742,4754.78742,0.0,18.57338809967041,18.57338809967041,0.0,228.352,228.352,0.0,296.96,296.96,333131,0,1.0
page-gc50,page,50,randwrite-4k-qd1,2,0.0,4752.137464,4752.137464,0.0,18.563036918640137,18.563036918640137,0.0,224.256,224.256,0.0,292.864,292.864,332898,0,1.0
page-gc50,page,50,randwrite-4k-qd1,3,0.0,4739.921001,4739.921001,0.0,18.515316009521484,18.515316009521484,0.0,228.352,228.352,0.0,329.728,329.728,331802,0,1.0
page-gc50,page,50,randwrite-4k-qd32,1,0.0,134923.334611,134923.334611,0.0,527.046293258667,527.046293258667,0.0,280.576,280.576,0.0,8978.432,8978.432,9463327,1064662,1.1125039851206664
page-gc50,page,50,randwrite-4k-qd32,2,0.0,135952.367461,135952.367461,0.0,531.0659532546997,531.0659532546997,0.0,276.48,276.48,0.0,8978.432,8978.432,9530684,1192620,1.1251347752165533
page-gc50,page,50,randwrite-4k-qd32,3,0.0,135338.527691,135338.527691,0.0,528.6682062149048,528.6682062149048,0.0,280.576,280.576,0.0,8978.432,8978.432,9459932,1181685,1.1249147456873898
page-gc50,page,50,read-128k-qd1,1,9974.500425,0.0,9974.500425,1246.8125524520874,0.0,1246.8125524520874,166.912,0.0,166.912,207.872,0.0,207.872,0,0,1.0
page-gc50,page,50,read-128k-qd1,2,10063.065616,0.0,10063.065616,1257.883201599121,0.0,1257.883201599121,164.864,0.0,164.864,205.824,0.0,205.824,0,0,1.0
page-gc50,page,50,read-128k-qd1,3,10001.233313,0.0,10001.233313,1250.1541633605957,0.0,1250.1541633605957,166.912,0.0,166.912,205.824,0.0,205.824,0,0,1.0
page-gc50,page,50,read-128k-qd32,1,61294.428426,0.0,61294.428426,7661.8681354522705,0.0,7661.8681354522705,954.368,0.0,954.368,1253.376,0.0,1253.376,0,0,1.0
page-gc50,page,50,read-128k-qd32,2,62665.672239,0.0,62665.672239,7833.275694847107,0.0,7833.275694847107,897.024,0.0,897.024,1073.152,0.0,1073.152,0,0,1.0
page-gc50,page,50,read-128k-qd32,3,61241.895968,0.0,61241.895968,7655.303661346436,0.0,7655.303661346436,913.408,0.0,913.408,1122.304,0.0,1122.304,0,0,1.0
page-gc50,page,50,write-128k-qd1,1,0.0,4551.107482,4551.107482,0.0,568.8884344100952,568.8884344100952,0.0,232.448,232.448,0.0,2146.304,2146.304,10212192,0,1.0
page-gc50,page,50,write-128k-qd1,2,0.0,4578.457026,4578.457026,0.0,572.3071279525757,572.3071279525757,0.0,228.352,228.352,0.0,2146.304,2146.304,10255584,0,1.0
page-gc50,page,50,write-128k-qd1,3,0.0,4568.60719,4568.60719,0.0,571.0758981704712,571.0758981704712,0.0,228.352,228.352,0.0,2146.304,2146.304,10235904,0,1.0
page-gc50,page,50,write-128k-qd32,1,0.0,9618.458769,9618.458769,0.0,1202.3719244003296,1202.3719244003296,0.0,5210.112,5210.112,0.0,5341.184,5341.184,21548160,0,1.0
page-gc50,page,50,write-128k-qd32,2,0.0,9631.357909,9631.357909,0.0,1203.9843168258667,1203.9843168258667,0.0,5210.112,5210.112,0.0,5275.648,5275.648,21572928,0,1.0
page-gc50,page,50,write-128k-qd32,3,0.0,9624.508366,9624.508366,0.0,1203.1281242370605,1203.1281242370605,0.0,5210.112,5210.112,0.0,5275.648,5275.648,21561856,0,1.0
page-gc90,page,90,randread-4k-qd1,1,25796.436726,0.0,25796.436726,100.76733016967773,0.0,100.76733016967773,52.48,0.0,52.48,73.216,0.0,73.216,0,0,1.0
page-gc90,page,90,randread-4k-qd1,2,25259.42901,0.0,25259.42901,98.66964435577393,0.0,98.66964435577393,52.992,0.0,52.992,66.048,0.0,66.048,0,0,1.0
page-gc90,page,90,randread-4k-qd1,3,25680.688655,0.0,25680.688655,100.31518936157227,0.0,100.31518936157227,51.968,0.0,51.968,63.744,0.0,63.744,0,0,1.0
page-gc90,page,90,randread-4k-qd32,1,261533.707772,0.0,261533.707772,1021.6181287765503,0.0,1021.6181287765503,216.064,0.0,216.064,259.072,0.0,259.072,0,0,1.0
page-gc90,page,90,randread-4k-qd32,2,257276.295395,0.0,257276.295395,1004.9875469207764,0.0,1004.9875469207764,228.352,0.0,228.352,284.672,0.0,284.672,0,0,1.0
page-gc90,page,90,randread-4k-qd32,3,254140.58099,0.0,254140.58099,992.7387275695801,0.0,992.7387275695801,226.304,0.0,226.304,284.672,0.0,284.672,0,0,1.0
page-gc90,page,90,randrw30-4k-qd32,1,51783.270279,120768.837186,172552.107465,202.27904987335205,471.7547016143799,674.0337514877319,259.072,284.672,284.672,2736.128,2834.432,2834.432,8403534,101616,1.0120920555566266
page-gc90,page,90,randrw30-4k-qd32,2,51474.708755,120045.865902,171520.57465700002,201.07347106933594,468.9307909011841,670.00426197052,264.192,288.768,288.768,2736.128,2801.664,2801.664,8421170,101230,1.0120208949587766
page-gc90,page,90,randrw30-4k-qd32,3,51297.695038,119631.572807,170929.267845,200.38188076019287,467.3125886917114,667.6944694519043,268.288,305.152,305.152,2736.128,2801.664,2801.664,8414529,101004,1.012003523904903
page-gc90,page,90,randrw70-4k-qd32,1,157073.965434,67306.078232,224380.043666,613.5713491439819,262.91527938842773,876.4866285324097,280.576,333.824,333.824,370.688,456.704,456.704,4723917,55068,1.0116572750960697
page-gc90,page,90,randrw70-4k-qd32,2,158739.087682,68026.049566,226765.137248,620.0754070281982,265.7279930114746,885.8034000396729,284.672,342.016,342.016,387.072,485.376,485.376,4820253,60958,1.0126462241712209
page-gc90,page,90,randrw70-4k-qd32,3,159260.945651,68248.195863,227509.141514,622.1139144897461,266.5956869125366,888.7096014022827,280.576,333.824,333.824,382.976,497.664,497.664,4834762,59628,1.0123331820677006
page-gc90,page,90,randwrite-4k-qd1,1,0.0,4725.854569,4725.854569,0.0,18.460369110107422,18.460369110107422,0.0,234.496,234.496,0.0,362.496,362.496,329750,0,1.0
page-gc90,page,90,randwrite-4k-qd1,2,0.0,4749.437509,4749.437509,0.0,18.552555084228516,18.552555084228516,0.0,228.352,228.352,0.0,305.152,305.152,332971,0,1.0
page-gc90,page,90,randwrite-4k-qd1,3,0.0,4736.521058,4736.521058,0.0,18.50203514099121,18.50203514099121,0.0,230.4,230.4,0.0,313.344,313.344,332085,0,1.0
page-gc90,page,90,randwrite-4k-qd32,1,0.0,144435.342744,144435.342744,0.0,564.2026405334473,564.2026405334473,0.0,272.384,272.384,0.0,2899.968,2899.968,10060132,91759,1.0091210532824022
page-gc90,page,90,randwrite-4k-qd32,2,0.0,143889.41851,143889.41851,0.0,562.0700588226318,562.0700588226318,0.0,272.384,272.384,0.0,2899.968,2899.968,10102705,121351,1.012011733491179
